; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\output\sysflag.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\output\sysflag.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil_v5\ARM\RV31\INC -ID:\Keil_v5\ARM\CMSIS\Include -ID:\Keil_v5\ARM\INC\ST\STM32F4xx -D__UVISION_VERSION=525 -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX -W --omf_browse=..\output\sysflag.crf --no_multibyte_chars ..\APP\sysflag.c]
                          THUMB

                          AREA ||i.Read_Data_Parse||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_f
                          REQUIRE _printf_fp_dec
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                  Read_Data_Parse PROC
;;;513    
;;;514    char *Read_Data_Parse(vu8 v_f){
000000  b571              PUSH     {r0,r4-r6,lr}
0000a2  b118              CBZ      r0,|L6.172|
0000a4  9913              LDR      r1,[sp,#0x4c]
0000a6  4638              MOV      r0,r7
0000a8  f7fffffe          BL       TEXT_SetTextColor
                  |L6.172|
;;;380    			
;;;381    			TEXT_SetFont(hItem, &GUI_FontSONG16);
0000ac  490f              LDR      r1,|L6.236|
0000ae  4638              MOV      r0,r7
0000b0  f7fffffe          BL       TEXT_SetFont
;;;382    			if( pNewFont        != 0x0 )  	TEXT_SetFont(hItem, pNewFont);
0000b4  b11c              CBZ      r4,|L6.190|
0000b6  4621              MOV      r1,r4
0000b8  4638              MOV      r0,r7
0000ba  f7fffffe          BL       TEXT_SetFont
                  |L6.190|
;;;383    			
;;;384    			TEXT_SetTextAlign( hItem, TEXT_CF_LEFT | TEXT_CF_VCENTER );
0000be  210c              MOVS     r1,#0xc
0000c0  4638              MOV      r0,r7
0000c2  f7fffffe          BL       TEXT_SetTextAlign
;;;385    			
;;;386    			TEXT_SetText(hItem, W_FStr);
0000c6  4631              MOV      r1,r6
0000c8  4638              MOV      r0,r7
0000ca  f7fffffe          BL       TEXT_SetText
;;;387    			
;;;388    		break;
0000ce  bf00              NOP      
                  |L6.208|
0000d0  bf00              NOP                            ;371
;;;389    	}
;;;390    }
0000d2  e8bd01f0          POP      {r4-r8}
0000d6  f85dfb14          LDR      pc,[sp],#0x14
;;;391    
                          ENDP

0000da  0000              DCW      0x0000
                  |L6.220|
                          DCD      0x00f33333
                  |L6.224|
                          DCD      0x00b22222
                  |L6.228|
                          DCD      GUI_FontSONG12
                  |L6.232|
                          DCD      0x00fff8dc
                  |L6.236|
                          DCD      GUI_FontSONG16

                          AREA ||i.bush_WinObj||, CODE, READONLY, ALIGN=1

                  bush_WinObj PROC
;;;331    //列表绘制小工具
;;;332    void bush_WinObj(vu8 langType ,WM_MESSAGE * pMsg ,struct SListData sList[], int MAX_LEN  ){
000000  b5ff              PUSH     {r0-r7,lr}
000002  b09b              SUB      sp,sp,#0x6c
000004  460f              MOV      r7,r1
000006  4615              MOV      r5,r2
000008  461e              MOV      r6,r3
;;;333    	
;;;334    	int i ;
;;;335    	WM_HWIN hItem;
;;;336    	
;;;337    	for( i = 0 ; i < MAX_LEN ; i++ )
00000a  2400              MOVS     r4,#0
00000c  e030              B        |L7.112|
                  |L7.14|
;;;338    		
;;;339    		bush_SingleWin( langType, pMsg , sList[i] , 0x0 );
00000e  ebc400c4          RSB      r0,r4,r4,LSL #3
000012  f8150030          LDRB     r0,[r5,r0,LSL #3]
000016  f88d0034          STRB     r0,[sp,#0x34]
00001a  ebc400c4          RSB      r0,r4,r4,LSL #3
00001e  eb0500c0          ADD      r0,r5,r0,LSL #3
000022  1c41              ADDS     r1,r0,#1
000024  222b              MOVS     r2,#0x2b
000026  f10d0035          ADD      r0,sp,#0x35
00002a  f7fffffe          BL       __aeabi_memcpy
00002e  ebc400c4          RSB      r0,r4,r4,LSL #3
000032  eb0500c0          ADD      r0,r5,r0,LSL #3
000036  6ac0              LDR      r0,[r0,#0x2c]
000038  9018              STR      r0,[sp,#0x60]
00003a  ebc400c4          RSB      r0,r4,r4,LSL #3
00003e  eb0500c0          ADD      r0,r5,r0,LSL #3
000042  6b00              LDR      r0,[r0,#0x30]
000044  9019              STR      r0,[sp,#0x64]
000046  ebc400c4          RSB      r0,r4,r4,LSL #3
00004a  eb0500c0          ADD      r0,r5,r0,LSL #3
00004e  6b40              LDR      r0,[r0,#0x34]
000050  901a              STR      r0,[sp,#0x68]
000052  2000              MOVS     r0,#0
000054  2230              MOVS     r2,#0x30
000056  a90f              ADD      r1,sp,#0x3c
000058  900c              STR      r0,[sp,#0x30]
00005a  4668              MOV      r0,sp
00005c  f7fffffe          BL       __aeabi_memcpy4
000060  4639              MOV      r1,r7
000062  f89d006c          LDRB     r0,[sp,#0x6c]
000066  e9dd230d          LDRD     r2,r3,[sp,#0x34]
00006a  f7fffffe          BL       bush_SingleWin
00006e  1c64              ADDS     r4,r4,#1              ;337
                  |L7.112|
000070  42b4              CMP      r4,r6                 ;337
000072  dbcc              BLT      |L7.14|
;;;340    
;;;341    }
000074  b01f              ADD      sp,sp,#0x7c
000076  bdf0              POP      {r4-r7,pc}
;;;342    
                          ENDP


                          AREA ||i.dot_Loc_isNull||, CODE, READONLY, ALIGN=1

                  dot_Loc_isNull PROC
;;;1175   int dot_Loc_isNull(char *_Char, int _Len);
;;;1176   int dot_Loc_isNull(char *_Char, int _Len){
000000  b510              PUSH     {r4,lr}
000002  4602              MOV      r2,r0
000004  460b              MOV      r3,r1
;;;1177   	
;;;1178   	int dot_loc = 1024;
000006  f44f6080          MOV      r0,#0x400
;;;1179   	
;;;1180   	int i = 0;
00000a  2100              MOVS     r1,#0
;;;1181   	
;;;1182   	for( i = 0; i < _Len; i++ ){
00000c  bf00              NOP      
00000e  e005              B        |L8.28|
                  |L8.16|
;;;1183   		
;;;1184   		if( _Char[i] == 0x2e ){
000010  5c54              LDRB     r4,[r2,r1]
000012  2c2e              CMP      r4,#0x2e
000014  d101              BNE      |L8.26|
;;;1185   			
;;;1186   			dot_loc = i;
000016  4608              MOV      r0,r1
;;;1187   			
;;;1188   			break;
000018  e002              B        |L8.32|
                  |L8.26|
00001a  1c49              ADDS     r1,r1,#1              ;1182
                  |L8.28|
00001c  4299              CMP      r1,r3                 ;1182
00001e  dbf7              BLT      |L8.16|
                  |L8.32|
000020  bf00              NOP      
;;;1189   		}	
;;;1190   	}
;;;1191   	
;;;1192   	return dot_loc;
;;;1193   	
;;;1194   }
000022  bd10              POP      {r4,pc}
;;;1195   
                          ENDP


                          AREA ||i.focus_FunLocation||, CODE, READONLY, ALIGN=2

                  focus_FunLocation PROC
;;;34     //  获取当前焦点的顺序值  
;;;35     int *focus_FunLocation( struct SGraphData dList[], int dlen, const int fList[], int flen ){
000000  b5fc              PUSH     {r2-r7,lr}
000002  4604              MOV      r4,r0
000004  460d              MOV      r5,r1
000006  4616              MOV      r6,r2
;;;36     
;;;37     	int i, j;
;;;38     	int focus_loc[] = { 1024, 1024 };   //焦点  1. 数据列表中的位置   2. 焦点列表中的位置
000008  4f1b              LDR      r7,|L9.120|
00000a  cf81              LDM      r7,{r0,r7}
00000c  e9cd0700          STRD     r0,r7,[sp,#0]
;;;39     	
;;;40     	for( i = 0; i < dlen; i++ )
000010  2100              MOVS     r1,#0
000012  e02c              B        |L9.110|
                  |L9.20|
;;;41     	{
;;;42     		if( dList[i].focusType == 1 && (dList[i].t_Type == T_THref || dList[i].t_Type == T_TLISTBOX) )
000014  eb0100c1          ADD      r0,r1,r1,LSL #3
000018  eb0400c0          ADD      r0,r4,r0,LSL #3
00001c  6840              LDR      r0,[r0,#4]
00001e  2801              CMP      r0,#1
000020  d121              BNE      |L9.102|
000022  eb0100c1          ADD      r0,r1,r1,LSL #3
000026  eb0400c0          ADD      r0,r4,r0,LSL #3
00002a  6880              LDR      r0,[r0,#8]
00002c  2801              CMP      r0,#1
00002e  d006              BEQ      |L9.62|
000030  eb0100c1          ADD      r0,r1,r1,LSL #3
000034  eb0400c0          ADD      r0,r4,r0,LSL #3
000038  6880              LDR      r0,[r0,#8]
00003a  2803              CMP      r0,#3
00003c  d113              BNE      |L9.102|
                  |L9.62|
;;;43     		{	
;;;44     			for( j = 0; j < flen; j++)
00003e  2200              MOVS     r2,#0
000040  e00e              B        |L9.96|
                  |L9.66|
;;;45     			{		
;;;46     				if( fList[j] == dList[i].d_ID )
000042  f8560022          LDR      r0,[r6,r2,LSL #2]
000046  eb0107c1          ADD      r7,r1,r1,LSL #3
00004a  f8547037          LDR      r7,[r4,r7,LSL #3]
00004e  42b8              CMP      r0,r7
000050  d102              BNE      |L9.88|
;;;47     				{
;;;48     						
;;;49     					focus_loc[0] = i;  		//存在焦点  获取在数据列表中的排序
000052  9100              STR      r1,[sp,#0]
;;;50     						
;;;51     					focus_loc[1] = j;   	//          获取在焦点列表中的排序
000054  9201              STR      r2,[sp,#4]
;;;52     						
;;;53     					goto focus_break;
000056  e00d              B        |L9.116|
                  |L9.88|
;;;54     					
;;;55     				}
;;;56     				else
;;;57     					
;;;58     					focus_loc[1] = 404; 	//存在焦点  焦点列表中不存在	
000058  f44f70ca          MOV      r0,#0x194
00005c  9001              STR      r0,[sp,#4]
00005e  1c52              ADDS     r2,r2,#1              ;44
                  |L9.96|
000060  429a              CMP      r2,r3                 ;44
000062  dbee              BLT      |L9.66|
000064  e002              B        |L9.108|
                  |L9.102|
;;;59     			}
;;;60     		}
;;;61     		else
;;;62     				
;;;63     			focus_loc[0] = 404;   			//数据列表中无焦点
000066  f44f70ca          MOV      r0,#0x194
00006a  9000              STR      r0,[sp,#0]
                  |L9.108|
00006c  1c49              ADDS     r1,r1,#1              ;40
                  |L9.110|
00006e  42a9              CMP      r1,r5                 ;40
000070  dbd0              BLT      |L9.20|
;;;64     	}
;;;65     	focus_break:
000072  bf00              NOP      
                  |L9.116|
;;;66     	
;;;67     		return focus_loc;
000074  4668              MOV      r0,sp
;;;68     }
000076  bdfc              POP      {r2-r7,pc}
;;;69     
                          ENDP

                  |L9.120|
                          DCD      ||.constdata||+0x54

                          AREA ||i.get_id_index||, CODE, READONLY, ALIGN=2

                  get_id_index PROC
;;;80     */
;;;81     int *get_id_index( struct SGraphData temp_dList[], int dataLen)
000000  b51c              PUSH     {r2-r4,lr}
;;;82     {
000002  4602              MOV      r2,r0
000004  460b              MOV      r3,r1
;;;83     	int id_index[] = { 0X194 , 0 };
000006  4c13              LDR      r4,|L10.84|
000008  cc11              LDM      r4,{r0,r4}
00000a  e9cd0400          STRD     r0,r4,[sp,#0]
;;;84     	
;;;85     	int i = 0;
00000e  2100              MOVS     r1,#0
;;;86     
;;;87     	for( i = 0; i < dataLen; i++ )
000010  bf00              NOP      
000012  e01b              B        |L10.76|
                  |L10.20|
;;;88     	{
;;;89     		if( ( temp_dList[i].focusType == 1 ) && ( temp_dList[i].t_Type == T_THref || temp_dList[i].t_Type == T_TLISTBOX ) )
000014  eb0100c1          ADD      r0,r1,r1,LSL #3
000018  eb0200c0          ADD      r0,r2,r0,LSL #3
00001c  6840              LDR      r0,[r0,#4]
00001e  2801              CMP      r0,#1
000020  d113              BNE      |L10.74|
000022  eb0100c1          ADD      r0,r1,r1,LSL #3
000026  eb0200c0          ADD      r0,r2,r0,LSL #3
00002a  6880              LDR      r0,[r0,#8]
00002c  2801              CMP      r0,#1
00002e  d006              BEQ      |L10.62|
000030  eb0100c1          ADD      r0,r1,r1,LSL #3
000034  eb0200c0          ADD      r0,r2,r0,LSL #3
000038  6880              LDR      r0,[r0,#8]
00003a  2803              CMP      r0,#3
00003c  d105              BNE      |L10.74|
                  |L10.62|
;;;90     		{	
;;;91     			id_index[0] = temp_dList[i].d_ID;	
00003e  eb0100c1          ADD      r0,r1,r1,LSL #3
000042  f8520030          LDR      r0,[r2,r0,LSL #3]
000046  9000              STR      r0,[sp,#0]
;;;92     			id_index[1] = i;
000048  9101              STR      r1,[sp,#4]
                  |L10.74|
00004a  1c49              ADDS     r1,r1,#1              ;87
                  |L10.76|
00004c  4299              CMP      r1,r3                 ;87
00004e  dbe1              BLT      |L10.20|
;;;93     		}		
;;;94     	}
;;;95     
;;;96     	return id_index;
000050  4668              MOV      r0,sp
;;;97     }
000052  bd1c              POP      {r2-r4,pc}
;;;98     
                          ENDP

                  |L10.84|
                          DCD      ||.constdata||+0x5c

                          AREA ||i.get_nextindex||, CODE, READONLY, ALIGN=2

                  get_nextindex PROC
;;;144    */
;;;145    int get_nextindex( int id, const int idList[], int handle )
000000  e92d4ffc          PUSH     {r2-r11,lr}
;;;146    {
000004  4680              MOV      r8,r0
000006  460c              MOV      r4,r1
000008  4616              MOV      r6,r2
;;;147    	int i = 0, x = 0 ,y = 0, old_x = 0;
00000a  2500              MOVS     r5,#0
00000c  2100              MOVS     r1,#0
00000e  2200              MOVS     r2,#0
000010  4689              MOV      r9,r1
;;;148    	
;;;149    	int next_id = 0XFF;    
000012  20ff              MOVS     r0,#0xff
000014  9001              STR      r0,[sp,#4]
;;;150    	
;;;151    	int isWin = 0, isNumNull = 0, winIndex = 0; 
000016  2000              MOVS     r0,#0
000018  9000              STR      r0,[sp,#0]
00001a  4684              MOV      r12,r0
00001c  4682              MOV      r10,r0
;;;152    	
;;;153    	int _c = 0, _l = 0;
00001e  2300              MOVS     r3,#0
000020  2700              MOVS     r7,#0
;;;154    
;;;155    	int dlen = sizeof(winList)/sizeof(winList[0]);
000022  f04f0b07          MOV      r11,#7
;;;156    	
;;;157    	for( i = 0; i < dlen; i++ )
000026  bf00              NOP      
000028  e00f              B        |L11.74|
                  |L11.42|
;;;158    	{
;;;159    		if( FLAG_WIN == winList[i].winFlag)
00002a  eb050045          ADD      r0,r5,r5,LSL #1
00002e  f8dfe214          LDR      lr,|L11.580|
000032  f85e0020          LDR      r0,[lr,r0,LSL #2]
000036  f8dfe210          LDR      lr,|L11.584|
00003a  f89ee000          LDRB     lr,[lr,#0]  ; FLAG_WIN
00003e  4570              CMP      r0,lr
000040  d102              BNE      |L11.72|
;;;160    		{	
;;;161    			isWin = 1;	
000042  2001              MOVS     r0,#1
000044  9000              STR      r0,[sp,#0]
;;;162    			
;;;163    			winIndex = i; 			
000046  46aa              MOV      r10,r5
                  |L11.72|
000048  1c6d              ADDS     r5,r5,#1              ;157
                  |L11.74|
00004a  455d              CMP      r5,r11                ;157
00004c  dbed              BLT      |L11.42|
;;;164    		}	
;;;165    	}	
;;;166    	if( isWin )
00004e  9800              LDR      r0,[sp,#0]
000050  2800              CMP      r0,#0
000052  d074              BEQ      |L11.318|
;;;167    	{
;;;168    		i = 0;
000054  2500              MOVS     r5,#0
;;;169    		
;;;170    		_c = winList[winIndex].Columns; //列数
000056  eb0a004a          ADD      r0,r10,r10,LSL #1
00005a  f8dfe1e8          LDR      lr,|L11.580|
00005e  eb0e0080          ADD      r0,lr,r0,LSL #2
000062  6883              LDR      r3,[r0,#8]
;;;171    		
;;;172    		_l = winList[winIndex].Lines;  //行数
000064  eb0a004a          ADD      r0,r10,r10,LSL #1
000068  eb0e0080          ADD      r0,lr,r0,LSL #2
00006c  6847              LDR      r7,[r0,#4]
;;;173    		
;;;174    		while(1)
00006e  e00f              B        |L11.144|
                  |L11.112|
;;;175    		{
;;;176    			if( id == idList[i] )
000070  f8540025          LDR      r0,[r4,r5,LSL #2]
000074  4540              CMP      r0,r8
000076  d100              BNE      |L11.122|
;;;177    				
;;;178    				break;
000078  e00b              B        |L11.146|
                  |L11.122|
;;;179    			
;;;180    			y++;
00007a  1c52              ADDS     r2,r2,#1
;;;181    			i++;
00007c  1c6d              ADDS     r5,r5,#1
;;;182    			
;;;183    			if( y == _c )
00007e  429a              CMP      r2,r3
000080  d101              BNE      |L11.134|
;;;184    			{				
;;;185    				y = 0;
000082  2200              MOVS     r2,#0
;;;186    				x++;
000084  1c49              ADDS     r1,r1,#1
                  |L11.134|
;;;187    			}	
;;;188    			if( x == _l )
000086  42b9              CMP      r1,r7
000088  d102              BNE      |L11.144|
;;;189    			{
;;;190    				x = 0XFF;
00008a  21ff              MOVS     r1,#0xff
;;;191    				y = 0XFF;
00008c  22ff              MOVS     r2,#0xff
;;;192    				break;
00008e  e000              B        |L11.146|
                  |L11.144|
000090  e7ee              B        |L11.112|
                  |L11.146|
000092  bf00              NOP                            ;178
;;;193    			}	
;;;194    		}
;;;195    		if( x == 0XFF || y == 0XFF )
000094  29ff              CMP      r1,#0xff
000096  d001              BEQ      |L11.156|
000098  2aff              CMP      r2,#0xff
00009a  d102              BNE      |L11.162|
                  |L11.156|
;;;196    			
;;;197    			return next_id;
00009c  9801              LDR      r0,[sp,#4]
                  |L11.158|
;;;198    		
;;;199    		i = 0;
;;;200    		while(1)
;;;201    		{
;;;202    			if( ( i / _c ) < _l && ( handle == 8 || handle == 2 ) )
;;;203    			{	
;;;204    				if( i % _c == 0 )
;;;205    
;;;206    					isNumNull += ( idList[ ( (i / _c) * _c ) + y ] ) == 0 ? 1 : 0;
;;;207    				
;;;208    			}
;;;209    			if( handle == 4 || handle == 6 )
;;;210    			
;;;211    				isNumNull += idList[i] == 0 ? 1 : 0;
;;;212    			
;;;213    			i++;
;;;214    			
;;;215    			if( ( i > ( _l - 1 ) * _c + y ) && ( handle == 8 || handle == 2 )  )
;;;216    			{
;;;217    				if( isNumNull >= _l - 1 )
;;;218    					
;;;219    					return id;
;;;220    				else	
;;;221    					
;;;222    					break;
;;;223    			}
;;;224    			if( isNumNull >= ( _l - 1 ) * _c + _c - 1 )
;;;225    				
;;;226    				return id;
;;;227    			
;;;228    			else
;;;229    				
;;;230    				break;
;;;231    			
;;;232    		}
;;;233    		while(1)
;;;234    		{
;;;235    			if( handle == 8 )
;;;236    			{
;;;237    				while( 1 )
;;;238    				{
;;;239    					if( x == 0)
;;;240    					
;;;241    						x = _l - 1;
;;;242    							
;;;243    					else
;;;244    							
;;;245    						x--;
;;;246    					
;;;247    					if( idList[x * _c + y] != 0  )		break;		
;;;248    				}
;;;249    				
;;;250    			}
;;;251    			if( handle == 2 )
;;;252    			{	
;;;253    				while( 1 )
;;;254    				{
;;;255    					if( x == _l - 1 )
;;;256    						
;;;257    						x = 0;
;;;258    					
;;;259    					else
;;;260    							
;;;261    						x++;
;;;262    					
;;;263    					if( idList[x * _c + y] != 0  )		break;
;;;264    				}	
;;;265    			}	
;;;266    			if( handle == 4 )
;;;267    			{
;;;268    				old_x = x; //存储原始行数值
;;;269    				
;;;270    				while( 1 )
;;;271    				{	
;;;272    					if( y == 0 )
;;;273    					{		
;;;274    						x--;	
;;;275    							
;;;276    						y = _c - 1;
;;;277    					}		
;;;278    					else	
;;;279    							
;;;280    						y--;
;;;281    							
;;;282    					if( y == _c - 1 && idList[x * _c + y] != 0)  //换行后判断数值  
;;;283    									
;;;284    						break;
;;;285    							
;;;286    					else     //为零  则更改行值
;;;287    								
;;;288    						old_x = x;
;;;289    						
;;;290    					if( y != _c - 1 && x == old_x &&  idList[x * _c + y] != idList[x * _c + y + 1] && idList[x * _c + y] != 0  )   //同一行判断数值
;;;291    								
;;;292    						break;		
;;;293    				}
;;;294    			}	
;;;295    			if( handle == 6 )
;;;296    			{
;;;297    				old_x = x;
;;;298    
;;;299    				while( 1 )
;;;300    				{	
;;;301    					if( y == _c - 1)
;;;302    					{	
;;;303    						x++;
;;;304    						
;;;305    						y = 0;
;;;306    					}
;;;307    					else
;;;308    						y++;
;;;309    					
;;;310    					if( y == 0 && idList[x * _c + y] != 0)  //换行后判断数值  
;;;311    									
;;;312    						break;
;;;313    							
;;;314    					else     //为零  则更改行值
;;;315    								
;;;316    						old_x = x;
;;;317    						
;;;318    					if( y != 0 && x == old_x &&  idList[x * _c + y] != idList[x * _c + y - 1] && idList[x * _c + y] != 0  )   //同一行判断数值
;;;319    								
;;;320    						break;		
;;;321    				}
;;;322    			}	
;;;323    			if( idList[ x  * _c + y] != 0xFF || idList[x * _c + y] == id || idList[x * _c + y] != 0 )	
;;;324    				
;;;325    				return idList[ x * _c + y];
;;;326    		}
;;;327    	}
;;;328    	return next_id;
;;;329    }
00009e  e8bd8ffc          POP      {r2-r11,pc}
                  |L11.162|
0000a2  2500              MOVS     r5,#0                 ;199
0000a4  e03b              B        |L11.286|
                  |L11.166|
0000a6  fb95f0f3          SDIV     r0,r5,r3              ;202
0000aa  42b8              CMP      r0,r7                 ;202
0000ac  da13              BGE      |L11.214|
0000ae  2e08              CMP      r6,#8                 ;202
0000b0  d001              BEQ      |L11.182|
0000b2  2e02              CMP      r6,#2                 ;202
0000b4  d10f              BNE      |L11.214|
                  |L11.182|
0000b6  fb95f0f3          SDIV     r0,r5,r3              ;204
0000ba  fb035010          MLS      r0,r3,r0,r5           ;204
0000be  b950              CBNZ     r0,|L11.214|
0000c0  fb95f0f3          SDIV     r0,r5,r3              ;206
0000c4  fb002003          MLA      r0,r0,r3,r2           ;206
0000c8  f8540020          LDR      r0,[r4,r0,LSL #2]     ;206
0000cc  b908              CBNZ     r0,|L11.210|
0000ce  2001              MOVS     r0,#1                 ;206
0000d0  e000              B        |L11.212|
                  |L11.210|
0000d2  2000              MOVS     r0,#0                 ;206
                  |L11.212|
0000d4  4484              ADD      r12,r12,r0            ;206
                  |L11.214|
0000d6  2e04              CMP      r6,#4                 ;209
0000d8  d001              BEQ      |L11.222|
0000da  2e06              CMP      r6,#6                 ;209
0000dc  d106              BNE      |L11.236|
                  |L11.222|
0000de  f8540025          LDR      r0,[r4,r5,LSL #2]     ;211
0000e2  b908              CBNZ     r0,|L11.232|
0000e4  2001              MOVS     r0,#1                 ;211
0000e6  e000              B        |L11.234|
                  |L11.232|
0000e8  2000              MOVS     r0,#0                 ;211
                  |L11.234|
0000ea  4484              ADD      r12,r12,r0            ;211
                  |L11.236|
0000ec  1c6d              ADDS     r5,r5,#1              ;213
0000ee  1e78              SUBS     r0,r7,#1              ;215
0000f0  fb002003          MLA      r0,r0,r3,r2           ;215
0000f4  42a8              CMP      r0,r5                 ;215
0000f6  da09              BGE      |L11.268|
0000f8  2e08              CMP      r6,#8                 ;215
0000fa  d001              BEQ      |L11.256|
0000fc  2e02              CMP      r6,#2                 ;215
0000fe  d105              BNE      |L11.268|
                  |L11.256|
000100  1e78              SUBS     r0,r7,#1              ;217
000102  4560              CMP      r0,r12                ;217
000104  dc01              BGT      |L11.266|
000106  4640              MOV      r0,r8                 ;219
000108  e7c9              B        |L11.158|
                  |L11.266|
00010a  e009              B        |L11.288|
                  |L11.268|
00010c  1e78              SUBS     r0,r7,#1              ;224
00010e  fb003003          MLA      r0,r0,r3,r3           ;224
000112  1e40              SUBS     r0,r0,#1              ;224
000114  4560              CMP      r0,r12                ;224
000116  dc01              BGT      |L11.284|
000118  4640              MOV      r0,r8                 ;226
00011a  e7c0              B        |L11.158|
                  |L11.284|
00011c  e000              B        |L11.288|
                  |L11.286|
00011e  e7c2              B        |L11.166|
                  |L11.288|
000120  bf00              NOP                            ;222
000122  e08c              B        |L11.574|
                  |L11.292|
000124  2e08              CMP      r6,#8                 ;235
000126  d10d              BNE      |L11.324|
000128  e00a              B        |L11.320|
                  |L11.298|
00012a  b909              CBNZ     r1,|L11.304|
00012c  1e79              SUBS     r1,r7,#1              ;241
00012e  e000              B        |L11.306|
                  |L11.304|
000130  1e49              SUBS     r1,r1,#1              ;245
                  |L11.306|
000132  fb012003          MLA      r0,r1,r3,r2           ;247
000136  f8540020          LDR      r0,[r4,r0,LSL #2]     ;247
00013a  b108              CBZ      r0,|L11.320|
00013c  e001              B        |L11.322|
                  |L11.318|
00013e  e07f              B        |L11.576|
                  |L11.320|
000140  e7f3              B        |L11.298|
                  |L11.322|
000142  bf00              NOP                            ;247
                  |L11.324|
000144  2e02              CMP      r6,#2                 ;251
000146  d10e              BNE      |L11.358|
000148  e00b              B        |L11.354|
                  |L11.330|
00014a  1e78              SUBS     r0,r7,#1              ;255
00014c  4288              CMP      r0,r1                 ;255
00014e  d101              BNE      |L11.340|
000150  2100              MOVS     r1,#0                 ;257
000152  e000              B        |L11.342|
                  |L11.340|
000154  1c49              ADDS     r1,r1,#1              ;261
                  |L11.342|
000156  fb012003          MLA      r0,r1,r3,r2           ;263
00015a  f8540020          LDR      r0,[r4,r0,LSL #2]     ;263
00015e  b100              CBZ      r0,|L11.354|
000160  e000              B        |L11.356|
                  |L11.354|
000162  e7f2              B        |L11.330|
                  |L11.356|
000164  bf00              NOP                            ;263
                  |L11.358|
000166  2e04              CMP      r6,#4                 ;266
000168  d129              BNE      |L11.446|
00016a  4689              MOV      r9,r1                 ;268
00016c  e025              B        |L11.442|
                  |L11.366|
00016e  b912              CBNZ     r2,|L11.374|
000170  1e49              SUBS     r1,r1,#1              ;274
000172  1e5a              SUBS     r2,r3,#1              ;276
000174  e000              B        |L11.376|
                  |L11.374|
000176  1e52              SUBS     r2,r2,#1              ;280
                  |L11.376|
000178  1e58              SUBS     r0,r3,#1              ;282
00017a  4290              CMP      r0,r2                 ;282
00017c  d105              BNE      |L11.394|
00017e  fb012003          MLA      r0,r1,r3,r2           ;282
000182  f8540020          LDR      r0,[r4,r0,LSL #2]     ;282
000186  b100              CBZ      r0,|L11.394|
000188  e018              B        |L11.444|
                  |L11.394|
00018a  4689              MOV      r9,r1                 ;288
00018c  1e58              SUBS     r0,r3,#1              ;290
00018e  4290              CMP      r0,r2                 ;290
000190  d013              BEQ      |L11.442|
000192  4549              CMP      r1,r9                 ;290
000194  d111              BNE      |L11.442|
000196  fb012003          MLA      r0,r1,r3,r2           ;290
00019a  f8540020          LDR      r0,[r4,r0,LSL #2]     ;290
00019e  fb012e03          MLA      lr,r1,r3,r2           ;290
0001a2  f10e0e01          ADD      lr,lr,#1              ;290
0001a6  f854e02e          LDR      lr,[r4,lr,LSL #2]     ;290
0001aa  4570              CMP      r0,lr                 ;290
0001ac  d005              BEQ      |L11.442|
0001ae  fb012003          MLA      r0,r1,r3,r2           ;290
0001b2  f8540020          LDR      r0,[r4,r0,LSL #2]     ;290
0001b6  b100              CBZ      r0,|L11.442|
0001b8  e000              B        |L11.444|
                  |L11.442|
0001ba  e7d8              B        |L11.366|
                  |L11.444|
0001bc  bf00              NOP                            ;284
                  |L11.446|
0001be  2e06              CMP      r6,#6                 ;295
0001c0  d127              BNE      |L11.530|
0001c2  4689              MOV      r9,r1                 ;297
0001c4  e023              B        |L11.526|
                  |L11.454|
0001c6  1e58              SUBS     r0,r3,#1              ;301
0001c8  4290              CMP      r0,r2                 ;301
0001ca  d102              BNE      |L11.466|
0001cc  1c49              ADDS     r1,r1,#1              ;303
0001ce  2200              MOVS     r2,#0                 ;305
0001d0  e000              B        |L11.468|
                  |L11.466|
